Start testing: Jan 06 21:18 UTC
----------------------------------------------------------
1/4 Testing: test-boris
1/4 Test: test-boris
Command: "/home/runner/work/IRT/IRT/build/tests/boris/test-boris"
Directory: /home/runner/work/IRT/IRT/build/tests/boris
"test-boris" start time: Jan 06 21:18 UTC
Output:
----------------------------------------------------------
Running uniform_bz test...
Running drift_ey test...
<end of output>
Test time =   0.01 sec
----------------------------------------------------------
Test Passed.
"test-boris" end time: Jan 06 21:18 UTC
"test-boris" time elapsed: 00:00:00
----------------------------------------------------------

2/4 Testing: test-ampere
2/4 Test: test-ampere
Command: "/home/runner/work/IRT/IRT/build/tests/ampere/test-ampere"
Directory: /home/runner/work/IRT/IRT/build/tests/ampere
"test-ampere" start time: Jan 06 21:18 UTC
Output:
----------------------------------------------------------
Running Ampere test...
<end of output>
Test time =   0.01 sec
----------------------------------------------------------
Test Passed.
"test-ampere" end time: Jan 06 21:18 UTC
"test-ampere" time elapsed: 00:00:00
----------------------------------------------------------

3/4 Testing: test-faraday
3/4 Test: test-faraday
Command: "/home/runner/work/IRT/IRT/build/tests/faraday/test-faraday"
Directory: /home/runner/work/IRT/IRT/build/tests/faraday
"test-faraday" start time: Jan 06 21:18 UTC
Output:
----------------------------------------------------------
Running Faraday test...
<end of output>
Test time =   0.01 sec
----------------------------------------------------------
Test Passed.
"test-faraday" end time: Jan 06 21:18 UTC
"test-faraday" time elapsed: 00:00:00
----------------------------------------------------------

4/4 Testing: test-moments
4/4 Test: test-moments
Command: "/home/runner/work/IRT/IRT/build/tests/moments/test-moments"
Directory: /home/runner/work/IRT/IRT/build/tests/moments
"test-moments" start time: Jan 06 21:18 UTC
Output:
----------------------------------------------------------
Running population + moments test...
Loaded 5000 particles.
# x   N(x)   Vx(x)   Vy(x)   Vz(x)
0  0.5  -0.0121815  -0.0140613  -0.0432525
0.01  1  -0.00979483  -0.00142854  -0.0325267
0.02  1  0.00818383  0.0147457  -0.0168517
0.03  1  -0.0045066  0.0084092  -0.0223552
0.04  1  -0.00647242  0.00908269  -0.0360149
0.05  1  0.0345887  0.0313091  -0.0217799
0.06  1  0.0364671  0.00954391  0.00219785
0.07  1  0.0427225  -0.0255508  0.0343615
0.08  1  0.0408727  -0.0195493  0.0253712
0.09  1  -0.0126369  -0.0213831  -0.006801
0.1  1  -0.026735  -0.00917274  0.00183012
0.11  1  0.00987328  -0.00347935  0.0224146
0.12  1  -0.00123483  0.00238111  0.00254885
0.13  1  -0.0205278  0.0133365  -0.0253194
0.14  1  -0.0172379  -0.00569633  0.00272553
0.15  1  -0.00852927  -0.0156923  -0.00179475
0.16  1  0.0214837  0.0178958  -0.0123328
0.17  1  0.0391683  0.0322115  0.00394967
0.18  1  -0.0141421  -0.00119743  -0.00319914
0.19  1  -0.0292195  -0.0425984  0.0103184
0.2  1  0.0125359  -0.0599558  0.021727
0.21  1  0.0181436  -0.0470866  -0.0172891
0.22  1  0.0091802  -0.0275033  -0.00515386
0.23  1  0.011538  0.00693234  0.0192912
0.24  1  -0.0240254  0.0307243  0.0134438
0.25  1  -0.0353733  0.0381306  0.0131929
0.26  1  -0.00250813  0.0313546  -0.0165483
0.27  1  0.0137949  -0.00532439  -0.0123363
0.28  1  0.003397  -0.0516465  -0.0124237
0.29  1  -0.00577492  -0.0649883  -0.0303896
0.3  1  -0.0213612  -0.0461977  0.00161085
0.31  1  -0.0398132  -0.00550143  -0.00266816
0.32  1  0.00478652  0.00168785  0.00574019
0.33  1  0.0135238  0.00827145  0.0182346
0.34  1  -0.0115851  0.0264424  -0.0178372
0.35  1  0.010167  0.02321  -0.0331693
0.36  1  0.0414666  -0.00416499  -0.0309378
0.37  1  0.0156199  -0.0125427  -0.00914432
0.38  1  0.00641576  0.0112051  -0.00185503
0.39  1  0.0175717  -0.0103945  -0.00930839
0.4  1  -0.00225639  -0.0187521  -0.0214151
0.41  1  -0.0326269  -0.0208443  -0.00136373
0.42  1  -0.0335016  -0.0205832  0.00861101
0.43  1  -0.0128909  0.0156019  -0.0159986
0.44  1  0.00736639  0.0343296  0.00712379
0.45  1  0.0646688  0.0222722  0.0252944
0.46  1  0.0224983  -0.00408183  0.00458307
0.47  1  -0.0262978  -0.0291806  0.0106039
0.48  1  0.0144965  -0.00065958  0.0160295
